install(FILES gka-data-e.svg DESTINATION share/icons/hicolor/scalable/apps)
install(FILES usr-local-lib-cmake/Eet/EetConfig.cmake DESTINATION lib/cmake/Eet)
install(FILES usr-local-lib-cmake/Eet/EetConfigVersion.cmake DESTINATION lib/cmake/Eet)
install(FILES usr-local-lib-cmake/Efl/EflConfig.cmake DESTINATION lib/cmake/Efl)
install(FILES usr-local-lib-cmake/Efl/EflConfigVersion.cmake DESTINATION lib/cmake/Efl)
install(FILES usr-local-lib-cmake/EoCxx/EoCxxConfigVersion.cmake DESTINATION lib/cmake/EoCxx)
install(FILES usr-local-lib-cmake/EoCxx/EoCxxConfig.cmake DESTINATION lib/cmake/EoCxx)
install(FILES usr-local-lib-cmake/Eldbus/EldbusConfigVersion.cmake DESTINATION lib/cmake/Eldbus)
install(FILES usr-local-lib-cmake/Eldbus/EldbusConfig.cmake DESTINATION lib/cmake/Eldbus)
install(FILES usr-local-lib-cmake/flatbuffers/FlatbuffersTargets-noconfig.cmake DESTINATION lib/cmake/flatbuffers)
install(FILES usr-local-lib-cmake/flatbuffers/FlatbuffersSharedTargets-noconfig.cmake DESTINATION lib/cmake/flatbuffers)
install(FILES usr-local-lib-cmake/flatbuffers/FlatcTargets.cmake DESTINATION lib/cmake/flatbuffers)
install(FILES usr-local-lib-cmake/flatbuffers/FlatcTargets-release.cmake DESTINATION lib/cmake/flatbuffers)
install(FILES usr-local-lib-cmake/flatbuffers/FlatbuffersSharedTargets.cmake DESTINATION lib/cmake/flatbuffers)
install(FILES usr-local-lib-cmake/flatbuffers/FlatbuffersSharedTargets-release.cmake DESTINATION lib/cmake/flatbuffers)
install(FILES usr-local-lib-cmake/flatbuffers/FlatbuffersTargets-release.cmake DESTINATION lib/cmake/flatbuffers)
install(FILES usr-local-lib-cmake/flatbuffers/FlatbuffersTargets.cmake DESTINATION lib/cmake/flatbuffers)
install(FILES usr-local-lib-cmake/flatbuffers/FlatbuffersConfig.cmake DESTINATION lib/cmake/flatbuffers)
